2025-04-02T10:00:20.662 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. Select count(*)
	from 
	user
	where 1=1
 {executed in 6 msec} 
2025-04-02T10:00:20.665 [http-nio-8080-exec-1] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:00:20.671 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 0 

		order by urSeq desc
		limit 5 offset 0
 {executed in 2 msec} 
2025-04-02T10:00:20.684 [http-nio-8080-exec-1] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|--------------|-----------|----------|----------|------|-----------|--------------------|--------------------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber   |urbirth    |urid      |emailid   |email |urpassword |urregtime           |urmodtime           |
|------|------|--------|-------|---------|--------|--------------|-----------|----------|----------|------|-----------|--------------------|--------------------|
|2     |1     |0       |관리자    |7        |1       |010-0000-0000 |2001-12-21 |ej        |admin     |98    |1          |2025-03-28T11:37:15 |2025-04-01T21:09:29 |
|1     |1     |0       |정한용    |7        |1       |010-4422-8123 |1994-03-06 |gksdyd009 |gksdyd009 |96    |gksdyd009  |2025-03-26T18:45:46 |2025-04-01T21:09:06 |
|------|------|--------|-------|---------|--------|--------------|-----------|----------|----------|------|-----------|--------------------|--------------------|
 
2025-04-02T10:00:58.578 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-04-02T10:00:58.584 [Thread-5] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-04-02T10:00:58.585 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-02T10:00:58.602 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-02T10:00:58.603 [Thread-5] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-02T10:00:58.608 [Thread-5] INFO c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-04-02T10:00:58.617 [Thread-5] INFO c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-04-02T10:00:58.728 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 10624 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-04-02T10:00:58.729 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-02T10:00:59.022 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-02T10:00:59.023 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-02T10:00:59.023 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-02T10:00:59.023 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-02T10:00:59.047 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-02T10:00:59.047 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 314 ms 
2025-04-02T10:00:59.146 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-2 - Starting... 
2025-04-02T10:00:59.164 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-2 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@22586b05 
2025-04-02T10:00:59.165 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-2 - Start completed. 
2025-04-02T10:00:59.167 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
11. SELECT 
			cdSeq,
			cdName,
			cdNameEng,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 2 msec} 
2025-04-02T10:00:59.173 [restartedMain] INFO j.resultsettable - 
|------|----------|-------------------|----------------|
2025-04-02T10:02:08.863 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2025-04-02T10:02:08.864 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 1 ms 
2025-04-02T10:02:08.881 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
11. Select count(*)
	from 
	user
	where 1=1
 {executed in 4 msec} 
2025-04-02T10:02:08.883 [http-nio-8080-exec-1] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:02:08.893 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
11. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 0 

		order by urSeq desc
		limit 5 offset 0
 {executed in 2 msec} 
2025-04-02T10:02:08.898 [http-nio-8080-exec-1] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|--------------|-----------|----------|----------|------|-----------|--------------------|--------------------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber   |urbirth    |urid      |emailid   |email |urpassword |urregtime           |urmodtime           |
|------|------|--------|-------|---------|--------|--------------|-----------|----------|----------|------|-----------|--------------------|--------------------|
|2     |1     |0       |관리자    |7        |1       |010-0000-0000 |2001-12-21 |ej        |admin     |98    |1          |2025-03-28T11:37:15 |2025-04-01T21:09:29 |
|1     |1     |0       |정한용    |7        |1       |010-4422-8123 |1994-03-06 |gksdyd009 |gksdyd009 |96    |gksdyd009  |2025-03-26T18:45:46 |2025-04-01T21:09:06 |
|------|------|--------|-------|---------|--------|--------------|-----------|----------|----------|------|-----------|--------------------|--------------------|
 
2025-04-02T10:06:48.536 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-04-02T10:06:48.538 [Thread-7] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-04-02T10:06:48.539 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-02T10:06:48.559 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-02T10:06:48.559 [Thread-7] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-02T10:06:48.562 [Thread-7] INFO c.z.h.HikariDataSource - HikariPool-2 - Shutdown initiated... 
2025-04-02T10:06:48.569 [Thread-7] INFO c.z.h.HikariDataSource - HikariPool-2 - Shutdown completed. 
2025-04-02T10:06:48.715 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 10624 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-04-02T10:06:48.715 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-02T10:06:49.231 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-02T10:06:49.236 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-02T10:06:49.238 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-02T10:06:49.238 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-02T10:06:49.264 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-02T10:06:49.264 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 540 ms 
2025-04-02T10:06:49.389 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-3 - Starting... 
2025-04-02T10:06:49.411 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-3 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@71714326 
2025-04-02T10:06:49.411 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-3 - Start completed. 
2025-04-02T10:06:49.413 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
21. SELECT 
			cdSeq,
			cdName,
			cdNameEng,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 1 msec} 
2025-04-02T10:06:49.422 [restartedMain] INFO j.resultsettable - 
|------|----------|-------------------|----------------|
|cdseq |cdname    |cdnameeng          |codegroup_cgseq |
|------|----------|-------------------|----------------|
|1     |SKT       |SKT                |1               |
|2     |KT        |KT                 |1               |
|3     |LG U+     |LG U+              |1               |
|4     |SKT 알뜰폰   |                   |1               |
|5     |KT 알뜰폰    |                   |1               |
|6     |LG U+ 알뜰폰 |                   |1               |
|7     |남자        |man                |2               |
|8     |여자        |woman              |2               |
|9     |AL        |AL                 |3               |
|10    |NL        |NL                 |3               |
|11    |East      |East               |4               |
|12    |Central   |Central            |4               |
|13    |West      |West               |4               |
|14    |투수        |P                  |5               |
|15    |1루수       |1B                 |5               |
|16    |2루수       |2B                 |5               |
|17    |3루수       |3B                 |5               |
|18    |유격수       |SS                 |5               |
|19    |좌익수       |LF                 |5               |
|20    |중견수       |CF                 |5               |
|21    |우익수       |RF                 |5               |
|22    |포수        |C                  |5               |
|23    |지명타자      |DH                 |5               |
|24    |대타        | PH                |5               |
|25    |대주자       |PR                 |5               |
|26    |좌투        |L                  |6               |
|27    |우투        |R                  |6               |
|28    |양투        |S                  |6               |
|29    |좌타        |L                  |7               |
|30    |우타        |R                  |7               |
|31    |양타        |S                  |7               |
|32    |미국        |United States      |8               |
|33    |도미니카 공화국  |Dominican Republic |8               |
|34    |베네수엘라     |Venezuela          |8               |
|35    |쿠바        |Cuba               |8               |
|36    |푸에르토리코    |Puerto Rico        |8               |
|37    |멕시코       |Mexico             |8               |
|38    |캐나다       |Canada             |8               |
|39    |일본        |Japan              |8               |
|40    |콜롬비아      |Colombia           |8               |
|41    |대한민국      |Korea              |8               |
|42    |파나마       |Panama             |8               |
|43    |퀴라소       |Curaçao            |8               |
|44    |네덜란드      |Netherlands        |8               |
|45    |바하마       |Bahamas            |8               |
|46    |니카라과      |Nicaragua          |8               |
|47    |호주        |Australia          |8               |
|48    |브라질       |Brazil             |8               |
|49    |독일        |Germany            |8               |
|50    |온두라스      |Honduras           |8               |
|51    |대만        |Taiwan             |8               |
|52    |아루바       |Aruba              |8               |
|53    |1회초       |TOP 1              |9               |
|54    |1회말       |BOT 1              |9               |
|55    |2회초       |TOP 2              |9               |
|56    |2회말       |BOT 2              |9               |
|57    |3회초       |TOP 3              |9               |
|58    |3회말       |BOT 3              |9               |
|59    |4회초       |TOP 4              |9               |
|60    |4회말       |BOT 4              |9               |
|61    |5회초       |TOP 5              |9               |
|62    |5회말       |BOT 5              |9               |
|63    |6회초       |TOP 6              |9               |
|64    |6회말       |BOT 6              |9               |
|65    |7회초       |TOP 7              |9               |
|66    |7회말       |BOT 7              |9               |
|67    |8회초       |TOP 8              |9               |
|68    |8회말       |BOT 8              |9               |
|69    |9회초       |TOP 9              |9               |
|70    |9회말       |BOT 9              |9               |
|71    |10회초      |TOP 10             |9               |
|72    |10회말      |BOT 10             |9               |
|73    |11회초      |TOP 11             |9               |
|74    |11회말      |BOT 11             |9               |
|75    |12회초      |TOP 12             |9               |
|76    |12회말      |BOT 12             |9               |
|77    |13회초      |TOP 13             |9               |
|78    |13회말      |BOT 13             |9               |
|79    |14회초      |TOP 14             |9               |
|80    |14회말      |BOT 14             |9               |
|81    |15회초      |TOP 15             |9               |
|82    |15회말      |BOT 15             |9               |
|83    |16회초      |TOP 16             |9               |
|84    |16회말      |BOT 16             |9               |
|85    |17회초      |TOP 17             |9               |
|86    |17회말      |BOT 17             |9               |
|87    |18회초      |TOP 18             |9               |
|88    |18회말      |BOT 18             |9               |
|89    |19회초      |TOP 19             |9               |
|90    |19회말      |BOT 19             |9               |
|91    |20회초      |TOP 20             |9               |
|92    |20회말      |BOT 20             |9               |
|93    |현역        |active             |10              |
|94    |은퇴        |retire             |10              |
|95    |투타겸업      |TWP                |5               |
|96    |네이버       |naver.com          |11              |
|97    |다음        |daum.net           |11              |
|98    |구글(지메일)   |gmail.com          |11              |
|------|----------|-------------------|----------------|
 
2025-04-02T10:06:49.590 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-04-02T10:06:49.602 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-04-02T10:06:49.607 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-04-02T10:06:49.612 [restartedMain] INFO c.a.AngelsApplication - Started AngelsApplication in 0.959 seconds (process running for 521.367) 
2025-04-02T10:06:49.613 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-04-02T10:06:49.732 [http-nio-8080-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2025-04-02T10:06:49.732 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2025-04-02T10:06:49.735 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 3 ms 
2025-04-02T10:06:49.750 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
21. Select count(*)
	from 
	user
	where 1=1
 {executed in 5 msec} 
2025-04-02T10:06:49.752 [http-nio-8080-exec-1] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:06:49.756 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
21. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 0 

		order by urSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-02T10:06:49.759 [http-nio-8080-exec-1] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|--------------|-----------|----------|----------|------|-----------|--------------------|--------------------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber   |urbirth    |urid      |emailid   |email |urpassword |urregtime           |urmodtime           |
|------|------|--------|-------|---------|--------|--------------|-----------|----------|----------|------|-----------|--------------------|--------------------|
|2     |1     |0       |관리자    |7        |1       |010-0000-0000 |2001-12-21 |ej        |admin     |98    |1          |2025-03-28T11:37:15 |2025-04-01T21:09:29 |
|1     |1     |0       |정한용    |7        |1       |010-4422-8123 |1994-03-06 |gksdyd009 |gksdyd009 |96    |gksdyd009  |2025-03-26T18:45:46 |2025-04-01T21:09:06 |
|------|------|--------|-------|---------|--------|--------------|-----------|----------|----------|------|-----------|--------------------|--------------------|
 
2025-04-02T10:06:57.779 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
21. Select count(*)
	from 
	user
	where 1=1
 {executed in 3 msec} 
2025-04-02T10:06:57.780 [http-nio-8080-exec-4] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:06:57.785 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
21. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 0 

         AND emailID LIKE CONCAT('%','admin','%') 

		order by urSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-02T10:06:57.787 [http-nio-8080-exec-4] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|--------------|-----------|-----|--------|------|-----------|--------------------|--------------------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber   |urbirth    |urid |emailid |email |urpassword |urregtime           |urmodtime           |
|------|------|--------|-------|---------|--------|--------------|-----------|-----|--------|------|-----------|--------------------|--------------------|
|2     |1     |0       |관리자    |7        |1       |010-0000-0000 |2001-12-21 |ej   |admin   |98    |1          |2025-03-28T11:37:15 |2025-04-01T21:09:29 |
|------|------|--------|-------|---------|--------|--------------|-----------|-----|--------|------|-----------|--------------------|--------------------|
 
2025-04-02T10:08:50.517 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
21. Select count(*)
	from 
	user
	where 1=1
 {executed in 4 msec} 
